adjuster_id,adjuster_name,adjuster_email,department,specialty,years_experience,active
ADJ001,John Smith,[email],Claims,AUTO,8,true
ADJ002,Lisa Johnson,[email],Claims,HOME,12,true
ADJ003,Robert Davis,[email],Claims,AUTO,5,true
ADJ004,Emily Wilson,[email],Claims,HEALTH,10,true
ADJ005,Michael Brown,[email],Claims,HOME,7,true
ADJ006,Sarah Miller,[email],Claims,AUTO,3,false
ADJ007,James Taylor,[email],Claims,HEALTH,15,true
ADJ008,Jennifer Garcia,[email],Claims,HOME,9,true
ADJ009,David Rodriguez,[email],Claims,AUTO,6,true
ADJ010,Jessica Martinez,[email],Claims,HEALTH,4,false