agent_id,agent_name,agent_email,office_location,years_experience,specialization,active
AG101,Thomas Wilson,[email],New York,10,AUTO,true
AG102,Amanda Johnson,[email],Los Angeles,8,HOME,true
AG103,Steven Clark,[email],Chicago,6,AUTO,true
AG104,Rebecca Lewis,[email],Boston,12,HOME,true
AG105,Mark Thompson,[email],Miami,9,HOME,true
AG106,Laura Martinez,[email],San Francisco,15,HEALTH,true
AG107,Daniel White,[email],Seattle,7,HEALTH,true
AG108,Patricia Miller,[email],Denver,5,AUTO,false
AG109,Christopher Taylor,[email],Atlanta,11,HOME,true
AG110,Stephanie Garcia,[email],Dallas,4,HEALTH,true